Purchased Day of the Week,Purchased Month,Purchased Year,Product Size in cm³,Product Weight in grams,Geolocation State Customer,Geolocation State Seller,Distance (in km),Delivery Time (days)
4,8,2017,9704.65,4627.4,RS,BA,2556.34,13.6
0,11,2017,9760.41,2435.4,BA,BA,2011.26,7.2
6,5,2017,2923.71,1995.51,SC,PR,1622.36,3.3
1,11,2018,2868.86,2250.35,RJ,GO,2693.63,16.9
1,10,2017,6578.64,234.18,CE,BA,1727.49,15.4
0,3,2018,6154.77,1261.01,BA,MG,1542.11,6.6
0,5,2018,6568.54,3638.71,SP,BA,583.0,6.3
6,9,2016,8217.02,3983.91,CE,CE,2086.7,18.0
6,3,2016,3119.12,221.02,MG,RS,1539.27,2.4
3,9,2017,2212.1,4068.62,PR,BA,2811.67,7.0
6,7,2018,2753.83,4973.15,MG,BA,1241.9,19.3
3,9,2017,8506.22,2835.22,SC,MG,1784.32,2.1
5,10,2017,9008.61,1027.92,SP,BA,2833.45,12.8
0,12,2016,6348.01,2337.63,GO,RS,1413.94,7.6
2,11,2016,499.41,2374.65,PE,SP,2646.65,19.6
6,12,2017,4565.11,2070.2,SC,SP,1937.13,12.2
0,4,2016,6053.03,2440.52,RJ,BA,1554.49,13.2
6,7,2017,129.27,2472.25,SC,BA,2431.78,5.9
4,7,2018,5658.58,4240.72,BA,MG,485.26,14.5
4,8,2018,1221.28,2932.86,RJ,RJ,400.39,4.5
1,4,2018,7409.7,2290.66,PE,BA,1069.02,14.2
4,11,2016,7006.21,2978.14,RS,RS,485.8,4.9
6,3,2016,5231.4,2739.19,SC,GO,700.8,9.8
5,3,2016,3875.32,1226.45,SC,PR,2822.76,3.7
1,11,2018,1371.23,4428.45,CE,BA,1302.66,19.2
1,6,2018,9217.09,2277.23,PR,PR,2734.33,9.0
4,9,2017,943.82,2915.91,MG,GO,272.85,18.0
4,1,2016,5107.33,3693.21,RS,PE,687.18,11.9
0,12,2016,2146.66,1158.03,MG,PR,1382.8,10.6
0,9,2018,8452.41,834.93,PR,PE,523.47,7.1
2,8,2016,5484.5,3456.75,MG,SP,2360.06,14.0
2,1,2018,6079.01,691.62,GO,RJ,1144.27,12.5
1,9,2016,4696.27,439.8,GO,SP,1557.28,15.0
0,11,2018,5846.56,3452.04,PE,PR,1908.37,2.6
3,12,2016,6965.59,1534.36,SC,SC,1753.09,3.0
1,1,2017,1563.93,437.44,SC,MG,1142.37,19.5
6,11,2017,1508.09,2072.08,PR,RS,861.83,3.2
6,5,2018,6078.59,3043.19,RS,RJ,1034.83,18.8
0,1,2017,2534.41,2661.63,PR,MG,2827.14,3.1
5,7,2018,847.62,4097.69,RS,SP,421.34,19.0
